record_id,edf_path,tsv_path
100_23083,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/100_23083.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/100_23083.tsv
10105_19129,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10105_19129.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10105_19129.tsv
10114_20053,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10114_20053.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10114_20053.tsv
10120_9760,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10120_9760.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10120_9760.tsv
10123_14797,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10123_14797.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10123_14797.tsv
10135_9082,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10135_9082.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10135_9082.tsv
10144_23671,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10144_23671.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10144_23671.tsv
10153_25078,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10153_25078.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10153_25078.tsv
10153_67,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10153_67.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10153_67.tsv
10156_4342,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10156_4342.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10156_4342.tsv
1015_22468,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1015_22468.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1015_22468.tsv
10162_1414,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10162_1414.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10162_1414.tsv
10165_11332,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10165_11332.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10165_11332.tsv
10168_17788,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10168_17788.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10168_17788.tsv
10171_1792,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10171_1792.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10171_1792.tsv
10174_346,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10174_346.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10174_346.tsv
10180_22414,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10180_22414.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10180_22414.tsv
10186_22441,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10186_22441.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10186_22441.tsv
1018_8320,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1018_8320.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1018_8320.tsv
10192_3532,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10192_3532.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10192_3532.tsv
10195_9385,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10195_9385.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10195_9385.tsv
10198_19348,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10198_19348.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10198_19348.tsv
10201_9262,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10201_9262.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10201_9262.tsv
10204_25699,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10204_25699.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10204_25699.tsv
10213_1738,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10213_1738.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10213_1738.tsv
10222_12718,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10222_12718.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10222_12718.tsv
10246_12610,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10246_12610.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10246_12610.tsv
10252_24970,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10252_24970.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10252_24970.tsv
10255_9451,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10255_9451.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10255_9451.tsv
10258_21364,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10258_21364.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10258_21364.tsv
10261_14368,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10261_14368.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10261_14368.tsv
10267_6370,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10267_6370.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10267_6370.tsv
10270_2200,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10270_2200.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10270_2200.tsv
10276_8998,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10276_8998.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10276_8998.tsv
10279_8281,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10279_8281.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10279_8281.tsv
10285_16114,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10285_16114.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10285_16114.tsv
10288_7846,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10288_7846.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10288_7846.tsv
10291_15346,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10291_15346.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10291_15346.tsv
10291_18322,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10291_18322.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10291_18322.tsv
10294_16576,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10294_16576.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10294_16576.tsv
10297_14161,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10297_14161.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10297_14161.tsv
10297_20458,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10297_20458.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10297_20458.tsv
10297_7960,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10297_7960.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10297_7960.tsv
10312_4849,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10312_4849.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10312_4849.tsv
10315_10021,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10315_10021.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10315_10021.tsv
10324_19570,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10324_19570.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10324_19570.tsv
10333_4372,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10333_4372.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10333_4372.tsv
10336_6721,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10336_6721.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10336_6721.tsv
10339_13237,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10339_13237.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10339_13237.tsv
10342_12955,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10342_12955.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10342_12955.tsv
1036_11668,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1036_11668.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1036_11668.tsv
10405_6634,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10405_6634.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10405_6634.tsv
1042_24913,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1042_24913.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1042_24913.tsv
1042_775,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1042_775.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1042_775.tsv
1045_4819,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1045_4819.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1045_4819.tsv
1048_7114,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1048_7114.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1048_7114.tsv
10516_2392,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10516_2392.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/10516_2392.tsv
1051_19189,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1051_19189.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1051_19189.tsv
1054_11971,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1054_11971.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1054_11971.tsv
1057_9547,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1057_9547.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1057_9547.tsv
1069_8029,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1069_8029.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1069_8029.tsv
1072_12373,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1072_12373.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1072_12373.tsv
1075_5416,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1075_5416.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1075_5416.tsv
1084_17239,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1084_17239.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1084_17239.tsv
1087_6460,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1087_6460.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1087_6460.tsv
1093_1408,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1093_1408.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1093_1408.tsv
1096_18565,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1096_18565.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1096_18565.tsv
1099_20092,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1099_20092.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1099_20092.tsv
11020_4750,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11020_4750.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11020_4750.tsv
1102_10120,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1102_10120.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1102_10120.tsv
1105_6529,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1105_6529.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1105_6529.tsv
11089_15991,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11089_15991.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11089_15991.tsv
1108_21616,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1108_21616.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1108_21616.tsv
1111_8218,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1111_8218.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1111_8218.tsv
1114_8143,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1114_8143.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1114_8143.tsv
1120_17071,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1120_17071.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1120_17071.tsv
1126_19726,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1126_19726.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1126_19726.tsv
1129_11833,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1129_11833.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1129_11833.tsv
11302_6445,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11302_6445.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11302_6445.tsv
1132_21922,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1132_21922.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1132_21922.tsv
1132_9607,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1132_9607.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1132_9607.tsv
1144_8992,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1144_8992.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1144_8992.tsv
1153_15001,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1153_15001.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1153_15001.tsv
11581_10960,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11581_10960.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11581_10960.tsv
11620_20497,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11620_20497.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11620_20497.tsv
11638_11758,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11638_11758.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/11638_11758.tsv
1165_11650,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1165_11650.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1165_11650.tsv
1171_26053,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1171_26053.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1171_26053.tsv
1174_24529,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1174_24529.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1174_24529.tsv
1174_9394,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1174_9394.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1174_9394.tsv
1177_6892,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1177_6892.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1177_6892.tsv
1180_11506,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1180_11506.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1180_11506.tsv
1189_6484,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1189_6484.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1189_6484.tsv
1195_193,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1195_193.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1195_193.tsv
1198_25633,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1198_25633.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1198_25633.tsv
1201_25273,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1201_25273.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1201_25273.tsv
1207_6835,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1207_6835.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1207_6835.tsv
1213_24832,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1213_24832.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1213_24832.tsv
1216_23932,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1216_23932.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1216_23932.tsv
1231_892,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1231_892.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1231_892.tsv
1234_628,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1234_628.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1234_628.tsv
1240_5092,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1240_5092.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1240_5092.tsv
1243_6580,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1243_6580.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1243_6580.tsv
1246_17488,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1246_17488.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1246_17488.tsv
1249_17515,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1249_17515.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1249_17515.tsv
1252_6277,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1252_6277.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1252_6277.tsv
12532_1822,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/12532_1822.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/12532_1822.tsv
1258_4825,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1258_4825.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/1258_4825.tsv
